INSERT INTO study_join (study_join_id, join_status, join_type, resume_id, study_id, user_id) VALUES
(1379,0,'NORMAL',6891,276,1379),
(1380,0,'NORMAL',6896,276,1380),
(1381,0,'LEADER',6901,277,1381),
(1382,0,'NORMAL',6906,277,1382),
(1383,0,'NORMAL',6911,277,1383),
(1384,0,'NORMAL',6916,277,1384),
(1385,0,'NORMAL',6921,277,1385),
(1386,0,'LEADER',6926,278,1386),
(1387,0,'NORMAL',6931,278,1387),
(1388,0,'NORMAL',6936,278,1388),
(1389,0,'NORMAL',6941,278,1389),
(1390,0,'NORMAL',6946,278,1390),
(1391,0,'LEADER',6951,279,1391),
(1392,0,'NORMAL',6956,279,1392),
(1393,0,'NORMAL',6961,279,1393),
(1394,0,'NORMAL',6966,279,1394),
(1395,0,'NORMAL',6971,279,1395),
(1396,0,'LEADER',6976,280,1396),
(1397,0,'NORMAL',6981,280,1397),
(1398,0,'NORMAL',6986,280,1398),
(1399,0,'NORMAL',6991,280,1399),
(1400,0,'NORMAL',6996,280,1400),
(1401,0,'LEADER',7001,281,1401),
(1402,0,'NORMAL',7006,281,1402),
(1403,0,'NORMAL',7011,281,1403),
(1404,0,'NORMAL',7016,281,1404),
(1405,0,'NORMAL',7021,281,1405),
(1406,0,'LEADER',7026,282,1406),
(1407,0,'NORMAL',7031,282,1407),
(1408,0,'NORMAL',7036,282,1408),
(1409,0,'NORMAL',7041,282,1409),
(1410,0,'NORMAL',7046,282,1410),
(1411,0,'LEADER',7051,283,1411),
(1412,0,'NORMAL',7056,283,1412),
(1413,0,'NORMAL',7061,283,1413),
(1414,0,'NORMAL',7066,283,1414),
(1415,0,'NORMAL',7071,283,1415),
(1416,0,'LEADER',7076,284,1416),
(1417,0,'NORMAL',7081,284,1417),
(1418,0,'NORMAL',7086,284,1418),
(1419,0,'NORMAL',7091,284,1419),
(1420,0,'NORMAL',7096,284,1420),
(1421,0,'LEADER',7101,285,1421),
(1422,0,'NORMAL',7106,285,1422),
(1423,0,'NORMAL',7111,285,1423),
(1424,0,'NORMAL',7116,285,1424),
(1425,0,'NORMAL',7121,285,1425),
(1426,0,'LEADER',7126,286,1426),
(1427,0,'NORMAL',7131,286,1427),
(1428,0,'NORMAL',7136,286,1428),
(1429,0,'NORMAL',7141,286,1429),
(1430,0,'NORMAL',7146,286,1430),
(1431,0,'LEADER',7151,287,1431),
(1432,0,'NORMAL',7156,287,1432),
(1433,0,'NORMAL',7161,287,1433),
(1434,0,'NORMAL',7166,287,1434),
(1435,0,'NORMAL',7171,287,1435),
(1436,0,'LEADER',7176,288,1436),
(1437,0,'NORMAL',7181,288,1437),
(1438,0,'NORMAL',7186,288,1438),
(1439,0,'NORMAL',7191,288,1439),
(1440,0,'NORMAL',7196,288,1440),
(1441,0,'LEADER',7201,289,1441),
(1442,0,'NORMAL',7206,289,1442),
(1443,0,'NORMAL',7211,289,1443),
(1444,0,'NORMAL',7216,289,1444),
(1445,0,'NORMAL',7221,289,1445),
(1446,0,'LEADER',7226,290,1446),
(1447,0,'NORMAL',7231,290,1447),
(1448,0,'NORMAL',7236,290,1448),
(1449,0,'NORMAL',7241,290,1449),
(1450,0,'NORMAL',7246,290,1450),
(1451,0,'LEADER',7251,291,1451),
(1452,0,'NORMAL',7256,291,1452),
(1453,0,'NORMAL',7261,291,1453),
(1454,0,'NORMAL',7266,291,1454),
(1455,0,'NORMAL',7271,291,1455),
(1456,0,'LEADER',7276,292,1456),
(1457,0,'NORMAL',7281,292,1457),
(1458,0,'NORMAL',7286,292,1458),
(1459,0,'NORMAL',7291,292,1459),
(1460,0,'NORMAL',7296,292,1460),
(1461,0,'LEADER',7301,293,1461),
(1462,0,'NORMAL',7306,293,1462),
(1463,0,'NORMAL',7311,293,1463),
(1464,0,'NORMAL',7316,293,1464),
(1465,0,'NORMAL',7321,293,1465),
(1466,0,'LEADER',7326,294,1466),
(1467,0,'NORMAL',7331,294,1467),
(1468,0,'NORMAL',7336,294,1468),
(1469,0,'NORMAL',7341,294,1469),
(1470,0,'NORMAL',7346,294,1470),
(1471,0,'LEADER',7351,295,1471),
(1472,0,'NORMAL',7356,295,1472),
(1473,0,'NORMAL',7361,295,1473),
(1474,0,'NORMAL',7366,295,1474),
(1475,0,'NORMAL',7371,295,1475),
(1476,0,'LEADER',7376,296,1476),
(1477,0,'NORMAL',7381,296,1477),
(1478,0,'NORMAL',7386,296,1478),
(1479,0,'NORMAL',7391,296,1479),
(1480,0,'NORMAL',7396,296,1480),
(1481,0,'LEADER',7401,297,1481),
(1482,0,'NORMAL',7406,297,1482),
(1483,0,'NORMAL',7411,297,1483),
(1484,0,'NORMAL',7416,297,1484),
(1485,0,'NORMAL',7421,297,1485),
(1486,0,'LEADER',7426,298,1486),
(1487,0,'NORMAL',7431,298,1487),
(1488,0,'NORMAL',7436,298,1488),
(1489,0,'NORMAL',7441,298,1489),
(1490,0,'NORMAL',7446,298,1490),
(1491,0,'LEADER',7451,299,1491),
(1492,0,'NORMAL',7456,299,1492),
(1493,0,'NORMAL',7461,299,1493),
(1494,0,'NORMAL',7466,299,1494),
(1495,0,'NORMAL',7471,299,1495),
(1496,0,'LEADER',7476,300,1496),
(1497,0,'NORMAL',7481,300,1497),
(1498,0,'NORMAL',7486,300,1498),
(1499,0,'NORMAL',7491,300,1499),
(1500,0,'NORMAL',7496,300,1500),
(1501,0,'LEADER',7501,301,1501),
(1502,0,'NORMAL',7506,301,1502),
(1503,0,'NORMAL',7511,301,1503),
(1504,0,'NORMAL',7516,301,1504),
(1505,0,'NORMAL',7521,301,1505),
(1506,0,'LEADER',7526,302,1506),
(1507,0,'NORMAL',7531,302,1507),
(1508,0,'NORMAL',7536,302,1508),
(1509,0,'NORMAL',7541,302,1509),
(1510,0,'NORMAL',7546,302,1510),
(1511,0,'LEADER',7551,303,1511),
(1512,0,'NORMAL',7556,303,1512),
(1513,0,'NORMAL',7561,303,1513),
(1514,0,'NORMAL',7566,303,1514),
(1515,0,'NORMAL',7571,303,1515),
(1516,0,'LEADER',7576,304,1516),
(1517,0,'NORMAL',7581,304,1517),
(1518,0,'NORMAL',7586,304,1518),
(1519,0,'NORMAL',7591,304,1519),
(1520,0,'NORMAL',7596,304,1520),
(1521,0,'LEADER',7601,305,1521),
(1522,0,'NORMAL',7606,305,1522),
(1523,0,'NORMAL',7611,305,1523),
(1524,0,'NORMAL',7616,305,1524),
(1525,0,'NORMAL',7621,305,1525),
(1526,0,'LEADER',7626,306,1526),
(1527,0,'NORMAL',7631,306,1527),
(1528,0,'NORMAL',7636,306,1528),
(1529,0,'NORMAL',7641,306,1529),
(1530,0,'NORMAL',7646,306,1530),
(1531,0,'LEADER',7651,307,1531),
(1532,0,'NORMAL',7656,307,1532),
(1533,0,'NORMAL',7661,307,1533),
(1534,0,'NORMAL',7666,307,1534),
(1535,0,'NORMAL',7671,307,1535),
(1536,0,'LEADER',7676,308,1536),
(1537,0,'NORMAL',7681,308,1537),
(1538,0,'NORMAL',7686,308,1538),
(1539,0,'NORMAL',7691,308,1539),
(1540,0,'NORMAL',7696,308,1540),
(1541,0,'LEADER',7701,309,1541),
(1542,0,'NORMAL',7706,309,1542),
(1543,0,'NORMAL',7711,309,1543),
(1544,0,'NORMAL',7716,309,1544),
(1545,0,'NORMAL',7721,309,1545),
(1546,0,'LEADER',7726,310,1546),
(1547,0,'NORMAL',7731,310,1547),
(1548,0,'NORMAL',7736,310,1548),
(1549,0,'NORMAL',7741,310,1549),
(1550,0,'NORMAL',7746,310,1550),
(1551,0,'LEADER',7751,311,1551),
(1552,0,'NORMAL',7756,311,1552),
(1553,0,'NORMAL',7761,311,1553),
(1554,0,'NORMAL',7766,311,1554),
(1555,0,'NORMAL',7771,311,1555),
(1556,0,'LEADER',7776,312,1556),
(1557,0,'NORMAL',7781,312,1557),
(1558,0,'NORMAL',7786,312,1558),
(1559,0,'NORMAL',7791,312,1559),
(1560,0,'NORMAL',7796,312,1560),
(1561,0,'LEADER',7801,313,1561),
(1562,0,'NORMAL',7806,313,1562),
(1563,0,'NORMAL',7811,313,1563),
(1564,0,'NORMAL',7816,313,1564),
(1565,0,'NORMAL',7821,313,1565),
(1566,0,'LEADER',7826,314,1566),
(1567,0,'NORMAL',7831,314,1567),
(1568,0,'NORMAL',7836,314,1568),
(1569,0,'NORMAL',7841,314,1569),
(1570,0,'NORMAL',7846,314,1570),
(1571,0,'LEADER',7851,315,1571),
(1572,0,'NORMAL',7856,315,1572),
(1573,0,'NORMAL',7861,315,1573),
(1574,0,'NORMAL',7866,315,1574),
(1575,0,'NORMAL',7871,315,1575),
(1576,0,'LEADER',7876,316,1576),
(1577,0,'NORMAL',7881,316,1577),
(1578,0,'NORMAL',7886,316,1578),
(1579,0,'NORMAL',7891,316,1579),
(1580,0,'NORMAL',7896,316,1580),
(1581,0,'LEADER',7901,317,1581),
(1582,0,'NORMAL',7906,317,1582),
(1583,0,'NORMAL',7911,317,1583),
(1584,0,'NORMAL',7916,317,1584),
(1585,0,'NORMAL',7921,317,1585),
(1586,0,'LEADER',7926,318,1586),
(1587,0,'NORMAL',7931,318,1587),
(1588,0,'NORMAL',7936,318,1588),
(1589,0,'NORMAL',7941,318,1589),
(1590,0,'NORMAL',7946,318,1590),
(1591,0,'LEADER',7951,319,1591),
(1592,0,'NORMAL',7956,319,1592),
(1593,0,'NORMAL',7961,319,1593),
(1594,0,'NORMAL',7966,319,1594),
(1595,0,'NORMAL',7971,319,1595),
(1596,0,'LEADER',7976,320,1596),
(1597,0,'NORMAL',7981,320,1597),
(1598,0,'NORMAL',7986,320,1598),
(1599,0,'NORMAL',7991,320,1599),
(1600,0,'NORMAL',7996,320,1600),
(1601,0,'LEADER',8001,321,1601),
(1602,0,'NORMAL',8006,321,1602),
(1603,0,'NORMAL',8011,321,1603),
(1604,0,'NORMAL',8016,321,1604),
(1605,0,'NORMAL',8021,321,1605),
(1606,0,'LEADER',8026,322,1606),
(1607,0,'NORMAL',8031,322,1607),
(1608,0,'NORMAL',8036,322,1608),
(1609,0,'NORMAL',8041,322,1609),
(1610,0,'NORMAL',8046,322,1610),
(1611,0,'LEADER',8051,323,1611),
(1612,0,'NORMAL',8056,323,1612),
(1613,0,'NORMAL',8061,323,1613),
(1614,0,'NORMAL',8066,323,1614),
(1615,0,'NORMAL',8071,323,1615),
(1616,0,'LEADER',8076,324,1616),
(1617,0,'NORMAL',8081,324,1617),
(1618,0,'NORMAL',8086,324,1618),
(1619,0,'NORMAL',8091,324,1619),
(1620,0,'NORMAL',8096,324,1620),
(1621,0,'LEADER',8101,325,1621),
(1622,0,'NORMAL',8106,325,1622),
(1623,0,'NORMAL',8111,325,1623),
(1624,0,'NORMAL',8116,325,1624),
(1625,0,'NORMAL',8121,325,1625),
(1626,0,'LEADER',8126,326,1626),
(1627,0,'NORMAL',8131,326,1627),
(1628,0,'NORMAL',8136,326,1628),
(1629,0,'NORMAL',8141,326,1629),
(1630,0,'NORMAL',8146,326,1630),
(1631,0,'LEADER',8151,327,1631),
(1632,0,'NORMAL',8156,327,1632),
(1633,0,'NORMAL',8161,327,1633),
(1634,0,'NORMAL',8166,327,1634),
(1635,0,'NORMAL',8171,327,1635),
(1636,0,'LEADER',8176,328,1636),
(1637,0,'NORMAL',8181,328,1637),
(1638,0,'NORMAL',8186,328,1638),
(1639,0,'NORMAL',8191,328,1639),
(1640,0,'NORMAL',8196,328,1640),
(1641,0,'LEADER',8201,329,1641),
(1642,0,'NORMAL',8206,329,1642),
(1643,0,'NORMAL',8211,329,1643),
(1644,0,'NORMAL',8216,329,1644),
(1645,0,'NORMAL',8221,329,1645),
(1646,0,'LEADER',8226,330,1646),
(1647,0,'NORMAL',8231,330,1647),
(1648,0,'NORMAL',8236,330,1648),
(1649,0,'NORMAL',8241,330,1649),
(1650,0,'NORMAL',8246,330,1650),
(1651,0,'LEADER',8251,331,1651),
(1652,0,'NORMAL',8256,331,1652),
(1653,0,'NORMAL',8261,331,1653),
(1654,0,'NORMAL',8266,331,1654),
(1655,0,'NORMAL',8271,331,1655),
(1656,0,'LEADER',8276,332,1656),
(1657,0,'NORMAL',8281,332,1657),
(1658,0,'NORMAL',8286,332,1658),
(1659,0,'NORMAL',8291,332,1659),
(1660,0,'NORMAL',8296,332,1660),
(1661,0,'LEADER',8301,333,1661),
(1662,0,'NORMAL',8306,333,1662),
(1663,0,'NORMAL',8311,333,1663),
(1664,0,'NORMAL',8316,333,1664),
(1665,0,'NORMAL',8321,333,1665),
(1666,0,'LEADER',8326,334,1666),
(1667,0,'NORMAL',8331,334,1667),
(1668,0,'NORMAL',8336,334,1668),
(1669,0,'NORMAL',8341,334,1669),
(1670,0,'NORMAL',8346,334,1670),
(1671,0,'LEADER',8351,335,1671),
(1672,0,'NORMAL',8356,335,1672),
(1673,0,'NORMAL',8361,335,1673),
(1674,0,'NORMAL',8366,335,1674),
(1675,0,'NORMAL',8371,335,1675),
(1676,0,'LEADER',8376,336,1676),
(1677,0,'NORMAL',8381,336,1677),
(1678,0,'NORMAL',8386,336,1678),
(1679,0,'NORMAL',8391,336,1679),
(1680,0,'NORMAL',8396,336,1680),
(1681,0,'LEADER',8401,337,1681),
(1682,0,'NORMAL',8406,337,1682),
(1683,0,'NORMAL',8411,337,1683),
(1684,0,'NORMAL',8416,337,1684),
(1685,0,'NORMAL',8421,337,1685),
(1686,0,'LEADER',8426,338,1686),
(1687,0,'NORMAL',8431,338,1687),
(1688,0,'NORMAL',8436,338,1688),
(1689,0,'NORMAL',8441,338,1689),
(1690,0,'NORMAL',8446,338,1690),
(1691,0,'LEADER',8451,339,1691),
(1692,0,'NORMAL',8456,339,1692),
(1693,0,'NORMAL',8461,339,1693),
(1694,0,'NORMAL',8466,339,1694),
(1695,0,'NORMAL',8471,339,1695),
(1696,0,'LEADER',8476,340,1696),
(1697,0,'NORMAL',8481,340,1697),
(1698,0,'NORMAL',8486,340,1698),
(1699,0,'NORMAL',8491,340,1699),
(1700,0,'NORMAL',8496,340,1700),
(1701,0,'LEADER',8501,341,1701),
(1702,0,'NORMAL',8506,341,1702),
(1703,0,'NORMAL',8511,341,1703),
(1704,0,'NORMAL',8516,341,1704),
(1705,0,'NORMAL',8521,341,1705),
(1706,0,'LEADER',8526,342,1706),
(1707,0,'NORMAL',8531,342,1707),
(1708,0,'NORMAL',8536,342,1708),
(1709,0,'NORMAL',8541,342,1709),
(1710,0,'NORMAL',8546,342,1710),
(1711,0,'LEADER',8551,343,1711),
(1712,0,'NORMAL',8556,343,1712),
(1713,0,'NORMAL',8561,343,1713),
(1714,0,'NORMAL',8566,343,1714),
(1715,0,'NORMAL',8571,343,1715),
(1716,0,'LEADER',8576,344,1716),
(1717,0,'NORMAL',8581,344,1717),
(1718,0,'NORMAL',8586,344,1718),
(1719,0,'NORMAL',8591,344,1719),
(1720,0,'NORMAL',8596,344,1720),
(1721,0,'LEADER',8601,345,1721),
(1722,0,'NORMAL',8606,345,1722),
(1723,0,'NORMAL',8611,345,1723),
(1724,0,'NORMAL',8616,345,1724),
(1725,0,'NORMAL',8621,345,1725),
(1726,0,'LEADER',8626,346,1726),
(1727,0,'NORMAL',8631,346,1727),
(1728,0,'NORMAL',8636,346,1728),
(1729,0,'NORMAL',8641,346,1729),
(1730,0,'NORMAL',8646,346,1730),
(1731,0,'LEADER',8651,347,1731),
(1732,0,'NORMAL',8656,347,1732),
(1733,0,'NORMAL',8661,347,1733),
(1734,0,'NORMAL',8666,347,1734),
(1735,0,'NORMAL',8671,347,1735),
(1736,0,'LEADER',8676,348,1736),
(1737,0,'NORMAL',8681,348,1737),
(1738,0,'NORMAL',8686,348,1738),
(1739,0,'NORMAL',8691,348,1739),
(1740,0,'NORMAL',8696,348,1740),
(1741,0,'LEADER',8701,349,1741),
(1742,0,'NORMAL',8706,349,1742),
(1743,0,'NORMAL',8711,349,1743),
(1744,0,'NORMAL',8716,349,1744),
(1745,0,'NORMAL',8721,349,1745),
(1746,0,'LEADER',8726,350,1746),
(1747,0,'NORMAL',8731,350,1747),
(1748,0,'NORMAL',8736,350,1748),
(1749,0,'NORMAL',8741,350,1749),
(1750,0,'NORMAL',8746,350,1750),
(1751,0,'LEADER',8751,351,1751),
(1752,0,'NORMAL',8756,351,1752),
(1753,0,'NORMAL',8761,351,1753),
(1754,0,'NORMAL',8766,351,1754),
(1755,0,'NORMAL',8771,351,1755),
(1756,0,'LEADER',8776,352,1756),
(1757,0,'NORMAL',8781,352,1757),
(1758,0,'NORMAL',8786,352,1758),
(1759,0,'NORMAL',8791,352,1759),
(1760,0,'NORMAL',8796,352,1760),
(1761,0,'LEADER',8801,353,1761),
(1762,0,'NORMAL',8806,353,1762),
(1763,0,'NORMAL',8811,353,1763),
(1764,0,'NORMAL',8816,353,1764),
(1765,0,'NORMAL',8821,353,1765),
(1766,0,'LEADER',8826,354,1766),
(1767,0,'NORMAL',8831,354,1767),
(1768,0,'NORMAL',8836,354,1768),
(1769,0,'NORMAL',8841,354,1769),
(1770,0,'NORMAL',8846,354,1770),
(1771,0,'LEADER',8851,355,1771),
(1772,0,'NORMAL',8856,355,1772),
(1773,0,'NORMAL',8861,355,1773),
(1774,0,'NORMAL',8866,355,1774),
(1775,0,'NORMAL',8871,355,1775),
(1776,0,'LEADER',8876,356,1776),
(1777,0,'NORMAL',8881,356,1777),
(1778,0,'NORMAL',8886,356,1778),
(1779,0,'NORMAL',8891,356,1779),
(1780,0,'NORMAL',8896,356,1780),
(1781,0,'LEADER',8901,357,1781),
(1782,0,'NORMAL',8906,357,1782),
(1783,0,'NORMAL',8911,357,1783),
(1784,0,'NORMAL',8916,357,1784),
(1785,0,'NORMAL',8921,357,1785),
(1786,0,'LEADER',8926,358,1786),
(1787,0,'NORMAL',8931,358,1787),
(1788,0,'NORMAL',8936,358,1788),
(1789,0,'NORMAL',8941,358,1789),
(1790,0,'NORMAL',8946,358,1790),
(1791,0,'LEADER',8951,359,1791),
(1792,0,'NORMAL',8956,359,1792),
(1793,0,'NORMAL',8961,359,1793),
(1794,0,'NORMAL',8966,359,1794),
(1795,0,'NORMAL',8971,359,1795),
(1796,0,'LEADER',8976,360,1796),
(1797,0,'NORMAL',8981,360,1797),
(1798,0,'NORMAL',8986,360,1798),
(1799,0,'NORMAL',8991,360,1799),
(1800,0,'NORMAL',8996,360,1800),
(1801,0,'LEADER',9001,361,1801),
(1802,0,'NORMAL',9006,361,1802),
(1803,0,'NORMAL',9011,361,1803),
(1804,0,'NORMAL',9016,361,1804),
(1805,0,'NORMAL',9021,361,1805),
(1806,0,'LEADER',9026,362,1806),
(1807,0,'NORMAL',9031,362,1807),
(1808,0,'NORMAL',9036,362,1808),
(1809,0,'NORMAL',9041,362,1809),
(1810,0,'NORMAL',9046,362,1810),
(1811,0,'LEADER',9051,363,1811),
(1812,0,'NORMAL',9056,363,1812),
(1813,0,'NORMAL',9061,363,1813),
(1814,0,'NORMAL',9066,363,1814),
(1815,0,'NORMAL',9071,363,1815),
(1816,0,'LEADER',9076,364,1816),
(1817,0,'NORMAL',9081,364,1817),
(1818,0,'NORMAL',9086,364,1818),
(1819,0,'NORMAL',9091,364,1819),
(1820,0,'NORMAL',9096,364,1820),
(1821,0,'LEADER',9101,365,1821),
(1822,0,'NORMAL',9106,365,1822),
(1823,0,'NORMAL',9111,365,1823),
(1824,0,'NORMAL',9116,365,1824),
(1825,0,'NORMAL',9121,365,1825),
(1826,0,'LEADER',9126,366,1826),
(1827,0,'NORMAL',9131,366,1827),
(1828,0,'NORMAL',9136,366,1828),
(1829,0,'NORMAL',9141,366,1829),
(1830,0,'NORMAL',9146,366,1830),
(1831,0,'LEADER',9151,367,1831),
(1832,0,'NORMAL',9156,367,1832),
(1833,0,'NORMAL',9161,367,1833),
(1834,0,'NORMAL',9166,367,1834),
(1835,0,'NORMAL',9171,367,1835),
(1836,0,'LEADER',9176,368,1836),
(1837,0,'NORMAL',9181,368,1837),
(1838,0,'NORMAL',9186,368,1838),
(1839,0,'NORMAL',9191,368,1839),
(1840,0,'NORMAL',9196,368,1840),
(1841,0,'LEADER',9201,369,1841),
(1842,0,'NORMAL',9206,369,1842),
(1843,0,'NORMAL',9211,369,1843),
(1844,0,'NORMAL',9216,369,1844),
(1845,0,'NORMAL',9221,369,1845),
(1846,0,'LEADER',9226,370,1846),
(1847,0,'NORMAL',9231,370,1847),
(1848,0,'NORMAL',9236,370,1848),
(1849,0,'NORMAL',9241,370,1849),
(1850,0,'NORMAL',9246,370,1850),
(1851,0,'LEADER',9251,371,1851),
(1852,0,'NORMAL',9256,371,1852),
(1853,0,'NORMAL',9261,371,1853),
(1854,0,'NORMAL',9266,371,1854),
(1855,0,'NORMAL',9271,371,1855),
(1856,0,'LEADER',9276,372,1856),
(1857,0,'NORMAL',9281,372,1857),
(1858,0,'NORMAL',9286,372,1858),
(1859,0,'NORMAL',9291,372,1859),
(1860,0,'NORMAL',9296,372,1860),
(1861,0,'LEADER',9301,373,1861),
(1862,0,'NORMAL',9306,373,1862),
(1863,0,'NORMAL',9311,373,1863),
(1864,0,'NORMAL',9316,373,1864),
(1865,0,'NORMAL',9321,373,1865),
(1866,0,'LEADER',9326,374,1866),
(1867,0,'NORMAL',9331,374,1867),
(1868,0,'NORMAL',9336,374,1868),
(1869,0,'NORMAL',9341,374,1869),
(1870,0,'NORMAL',9346,374,1870),
(1871,0,'LEADER',9351,375,1871),
(1872,0,'NORMAL',9356,375,1872),
(1873,0,'NORMAL',9361,375,1873),
(1874,0,'NORMAL',9366,375,1874),
(1875,0,'NORMAL',9371,375,1875),
(1876,0,'LEADER',9376,376,1876),
(1877,0,'NORMAL',9381,376,1877),
(1878,0,'NORMAL',9386,376,1878),
(1879,0,'NORMAL',9391,376,1879),
(1880,0,'NORMAL',9396,376,1880),
(1881,0,'LEADER',9401,377,1881),
(1882,0,'NORMAL',9406,377,1882),
(1883,0,'NORMAL',9411,377,1883),
(1884,0,'NORMAL',9416,377,1884),
(1885,0,'NORMAL',9421,377,1885),
(1886,0,'LEADER',9426,378,1886),
(1887,0,'NORMAL',9431,378,1887),
(1888,0,'NORMAL',9436,378,1888),
(1889,0,'NORMAL',9441,378,1889),
(1890,0,'NORMAL',9446,378,1890),
(1891,0,'LEADER',9451,379,1891),
(1892,0,'NORMAL',9456,379,1892),
(1893,0,'NORMAL',9461,379,1893),
(1894,0,'NORMAL',9466,379,1894),
(1895,0,'NORMAL',9471,379,1895),
(1896,0,'LEADER',9476,380,1896),
(1897,0,'NORMAL',9481,380,1897),
(1898,0,'NORMAL',9486,380,1898),
(1899,0,'NORMAL',9491,380,1899),
(1900,0,'NORMAL',9496,380,1900),
(1901,0,'LEADER',9501,381,1901),
(1902,0,'NORMAL',9506,381,1902),
(1903,0,'NORMAL',9511,381,1903),
(1904,0,'NORMAL',9516,381,1904),
(1905,0,'NORMAL',9521,381,1905),
(1906,0,'LEADER',9526,382,1906),
(1907,0,'NORMAL',9531,382,1907),
(1908,0,'NORMAL',9536,382,1908),
(1909,0,'NORMAL',9541,382,1909),
(1910,0,'NORMAL',9546,382,1910),
(1911,0,'LEADER',9551,383,1911),
(1912,0,'NORMAL',9556,383,1912),
(1913,0,'NORMAL',9561,383,1913),
(1914,0,'NORMAL',9566,383,1914),
(1915,0,'NORMAL',9571,383,1915),
(1916,0,'LEADER',9576,384,1916),
(1917,0,'NORMAL',9581,384,1917),
(1918,0,'NORMAL',9586,384,1918),
(1919,0,'NORMAL',9591,384,1919),
(1920,0,'NORMAL',9596,384,1920),
(1921,0,'LEADER',9601,385,1921),
(1922,0,'NORMAL',9606,385,1922),
(1923,0,'NORMAL',9611,385,1923),
(1924,0,'NORMAL',9616,385,1924),
(1925,0,'NORMAL',9621,385,1925),
(1926,0,'LEADER',9626,386,1926),
(1927,0,'NORMAL',9631,386,1927),
(1928,0,'NORMAL',9636,386,1928),
(1929,0,'NORMAL',9641,386,1929),
(1930,0,'NORMAL',9646,386,1930),
(1931,0,'LEADER',9651,387,1931),
(1932,0,'NORMAL',9656,387,1932),
(1933,0,'NORMAL',9661,387,1933),
(1934,0,'NORMAL',9666,387,1934),
(1935,0,'NORMAL',9671,387,1935),
(1936,0,'LEADER',9676,388,1936),
(1937,0,'NORMAL',9681,388,1937),
(1938,0,'NORMAL',9686,388,1938),
(1939,0,'NORMAL',9691,388,1939),
(1940,0,'NORMAL',9696,388,1940),
(1941,0,'LEADER',9701,389,1941),
(1942,0,'NORMAL',9706,389,1942),
(1943,0,'NORMAL',9711,389,1943),
(1944,0,'NORMAL',9716,389,1944),
(1945,0,'NORMAL',9721,389,1945),
(1946,0,'LEADER',9726,390,1946),
(1947,0,'NORMAL',9731,390,1947),
(1948,0,'NORMAL',9736,390,1948),
(1949,0,'NORMAL',9741,390,1949),
(1950,0,'NORMAL',9746,390,1950),
(1951,0,'LEADER',9751,391,1951),
(1952,0,'NORMAL',9756,391,1952),
(1953,0,'NORMAL',9761,391,1953),
(1954,0,'NORMAL',9766,391,1954),
(1955,0,'NORMAL',9771,391,1955),
(1956,0,'LEADER',9776,392,1956),
(1957,0,'NORMAL',9781,392,1957),
(1958,0,'NORMAL',9786,392,1958),
(1959,0,'NORMAL',9791,392,1959),
(1960,0,'NORMAL',9796,392,1960),
(1961,0,'LEADER',9801,393,1961),
(1962,0,'NORMAL',9806,393,1962),
(1963,0,'NORMAL',9811,393,1963),
(1964,0,'NORMAL',9816,393,1964),
(1965,0,'NORMAL',9821,393,1965),
(1966,0,'LEADER',9826,394,1966),
(1967,0,'NORMAL',9831,394,1967),
(1968,0,'NORMAL',9836,394,1968),
(1969,0,'NORMAL',9841,394,1969),
(1970,0,'NORMAL',9846,394,1970),
(1971,0,'LEADER',9851,395,1971),
(1972,0,'NORMAL',9856,395,1972),
(1973,0,'NORMAL',9861,395,1973),
(1974,0,'NORMAL',9866,395,1974),
(1975,0,'NORMAL',9871,395,1975),
(1976,0,'LEADER',9876,396,1976),
(1977,0,'NORMAL',9881,396,1977),
(1978,0,'NORMAL',9886,396,1978),
(1979,0,'NORMAL',9891,396,1979),
(1980,0,'NORMAL',9896,396,1980),
(1981,0,'LEADER',9901,397,1981),
(1982,0,'NORMAL',9906,397,1982),
(1983,0,'NORMAL',9911,397,1983),
(1984,0,'NORMAL',9916,397,1984),
(1985,0,'NORMAL',9921,397,1985),
(1986,0,'LEADER',9926,398,1986),
(1987,0,'NORMAL',9931,398,1987),
(1988,0,'NORMAL',9936,398,1988),
(1989,0,'NORMAL',9941,398,1989),
(1990,0,'NORMAL',9946,398,1990),
(1991,0,'LEADER',9951,399,1991),
(1992,0,'NORMAL',9956,399,1992),
(1993,0,'NORMAL',9961,399,1993),
(1994,0,'NORMAL',9966,399,1994),
(1995,0,'NORMAL',9971,399,1995),
(1996,0,'LEADER',9976,400,1996),
(1997,0,'NORMAL',9981,400,1997),
(1998,0,'NORMAL',9986,400,1998),
(1999,0,'NORMAL',9991,400,1999),
(2000,0,'NORMAL',9996,400,2000),
