INSERT INTO homterviewssafy.study_join (join_no, join_type, resume_no, std_no, user_no) VALUES
(1518,'NORMAL',7586,304,1518),
(1519,'NORMAL',7591,304,1519),
(1520,'NORMAL',7596,304,1520),
(1521,'LEADER',7601,305,1521),
(1522,'NORMAL',7606,305,1522),
(1523,'NORMAL',7611,305,1523),
(1524,'NORMAL',7616,305,1524),
(1525,'NORMAL',7621,305,1525),
(1526,'LEADER',7626,306,1526),
(1527,'NORMAL',7631,306,1527),
(1528,'NORMAL',7636,306,1528),
(1529,'NORMAL',7641,306,1529),
(1530,'NORMAL',7646,306,1530),
(1531,'LEADER',7651,307,1531),
(1532,'NORMAL',7656,307,1532),
(1533,'NORMAL',7661,307,1533),
(1534,'NORMAL',7666,307,1534),
(1535,'NORMAL',7671,307,1535),
(1536,'LEADER',7676,308,1536),
(1537,'NORMAL',7681,308,1537),
(1538,'NORMAL',7686,308,1538),
(1539,'NORMAL',7691,308,1539),
(1540,'NORMAL',7696,308,1540),
(1541,'LEADER',7701,309,1541),
(1542,'NORMAL',7706,309,1542),
(1543,'NORMAL',7711,309,1543),
(1544,'NORMAL',7716,309,1544),
(1545,'NORMAL',7721,309,1545),
(1546,'LEADER',7726,310,1546),
(1547,'NORMAL',7731,310,1547),
(1548,'NORMAL',7736,310,1548),
(1549,'NORMAL',7741,310,1549),
(1550,'NORMAL',7746,310,1550),
(1551,'LEADER',7751,311,1551),
(1552,'NORMAL',7756,311,1552),
(1553,'NORMAL',7761,311,1553),
(1554,'NORMAL',7766,311,1554),
(1555,'NORMAL',7771,311,1555),
(1556,'LEADER',7776,312,1556),
(1557,'NORMAL',7781,312,1557),
(1558,'NORMAL',7786,312,1558),
(1559,'NORMAL',7791,312,1559),
(1560,'NORMAL',7796,312,1560),
(1561,'LEADER',7801,313,1561),
(1562,'NORMAL',7806,313,1562),
(1563,'NORMAL',7811,313,1563),
(1564,'NORMAL',7816,313,1564),
(1565,'NORMAL',7821,313,1565),
(1566,'LEADER',7826,314,1566),
(1567,'NORMAL',7831,314,1567),
(1568,'NORMAL',7836,314,1568),
(1569,'NORMAL',7841,314,1569),
(1570,'NORMAL',7846,314,1570),
(1571,'LEADER',7851,315,1571),
(1572,'NORMAL',7856,315,1572),
(1573,'NORMAL',7861,315,1573),
(1574,'NORMAL',7866,315,1574),
(1575,'NORMAL',7871,315,1575),
(1576,'LEADER',7876,316,1576),
(1577,'NORMAL',7881,316,1577),
(1578,'NORMAL',7886,316,1578),
(1579,'NORMAL',7891,316,1579),
(1580,'NORMAL',7896,316,1580),
(1581,'LEADER',7901,317,1581),
(1582,'NORMAL',7906,317,1582),
(1583,'NORMAL',7911,317,1583),
(1584,'NORMAL',7916,317,1584),
(1585,'NORMAL',7921,317,1585),
(1586,'LEADER',7926,318,1586),
(1587,'NORMAL',7931,318,1587),
(1588,'NORMAL',7936,318,1588),
(1589,'NORMAL',7941,318,1589),
(1590,'NORMAL',7946,318,1590),
(1591,'LEADER',7951,319,1591),
(1592,'NORMAL',7956,319,1592),
(1593,'NORMAL',7961,319,1593),
(1594,'NORMAL',7966,319,1594),
(1595,'NORMAL',7971,319,1595),
(1596,'LEADER',7976,320,1596),
(1597,'NORMAL',7981,320,1597),
(1598,'NORMAL',7986,320,1598),
(1599,'NORMAL',7991,320,1599),
(1600,'NORMAL',7996,320,1600),
(1601,'LEADER',8001,321,1601),
(1602,'NORMAL',8006,321,1602),
(1603,'NORMAL',8011,321,1603),
(1604,'NORMAL',8016,321,1604),
(1605,'NORMAL',8021,321,1605),
(1606,'LEADER',8026,322,1606),
(1607,'NORMAL',8031,322,1607),
(1608,'NORMAL',8036,322,1608),
(1609,'NORMAL',8041,322,1609),
(1610,'NORMAL',8046,322,1610),
(1611,'LEADER',8051,323,1611),
(1612,'NORMAL',8056,323,1612),
(1613,'NORMAL',8061,323,1613),
(1614,'NORMAL',8066,323,1614),
(1615,'NORMAL',8071,323,1615),
(1616,'LEADER',8076,324,1616),
(1617,'NORMAL',8081,324,1617),
(1618,'NORMAL',8086,324,1618),
(1619,'NORMAL',8091,324,1619),
(1620,'NORMAL',8096,324,1620),
(1621,'LEADER',8101,325,1621),
(1622,'NORMAL',8106,325,1622),
(1623,'NORMAL',8111,325,1623),
(1624,'NORMAL',8116,325,1624),
(1625,'NORMAL',8121,325,1625),
(1626,'LEADER',8126,326,1626),
(1627,'NORMAL',8131,326,1627),
(1628,'NORMAL',8136,326,1628),
(1629,'NORMAL',8141,326,1629),
(1630,'NORMAL',8146,326,1630),
(1631,'LEADER',8151,327,1631),
(1632,'NORMAL',8156,327,1632),
(1633,'NORMAL',8161,327,1633),
(1634,'NORMAL',8166,327,1634),
(1635,'NORMAL',8171,327,1635),
(1636,'LEADER',8176,328,1636),
(1637,'NORMAL',8181,328,1637),
(1638,'NORMAL',8186,328,1638),
(1639,'NORMAL',8191,328,1639),
(1640,'NORMAL',8196,328,1640),
(1641,'LEADER',8201,329,1641),
(1642,'NORMAL',8206,329,1642),
(1643,'NORMAL',8211,329,1643),
(1644,'NORMAL',8216,329,1644),
(1645,'NORMAL',8221,329,1645),
(1646,'LEADER',8226,330,1646),
(1647,'NORMAL',8231,330,1647),
(1648,'NORMAL',8236,330,1648),
(1649,'NORMAL',8241,330,1649),
(1650,'NORMAL',8246,330,1650),
(1651,'LEADER',8251,331,1651),
(1652,'NORMAL',8256,331,1652),
(1653,'NORMAL',8261,331,1653),
(1654,'NORMAL',8266,331,1654),
(1655,'NORMAL',8271,331,1655),
(1656,'LEADER',8276,332,1656),
(1657,'NORMAL',8281,332,1657),
(1658,'NORMAL',8286,332,1658),
(1659,'NORMAL',8291,332,1659),
(1660,'NORMAL',8296,332,1660),
(1661,'LEADER',8301,333,1661),
(1662,'NORMAL',8306,333,1662),
(1663,'NORMAL',8311,333,1663),
(1664,'NORMAL',8316,333,1664),
(1665,'NORMAL',8321,333,1665),
(1666,'LEADER',8326,334,1666),
(1667,'NORMAL',8331,334,1667),
(1668,'NORMAL',8336,334,1668),
(1669,'NORMAL',8341,334,1669),
(1670,'NORMAL',8346,334,1670),
(1671,'LEADER',8351,335,1671),
(1672,'NORMAL',8356,335,1672),
(1673,'NORMAL',8361,335,1673),
(1674,'NORMAL',8366,335,1674),
(1675,'NORMAL',8371,335,1675),
(1676,'LEADER',8376,336,1676),
(1677,'NORMAL',8381,336,1677),
(1678,'NORMAL',8386,336,1678),
(1679,'NORMAL',8391,336,1679),
(1680,'NORMAL',8396,336,1680),
(1681,'LEADER',8401,337,1681),
(1682,'NORMAL',8406,337,1682),
(1683,'NORMAL',8411,337,1683),
(1684,'NORMAL',8416,337,1684),
(1685,'NORMAL',8421,337,1685),
(1686,'LEADER',8426,338,1686),
(1687,'NORMAL',8431,338,1687),
(1688,'NORMAL',8436,338,1688),
(1689,'NORMAL',8441,338,1689),
(1690,'NORMAL',8446,338,1690),
(1691,'LEADER',8451,339,1691),
(1692,'NORMAL',8456,339,1692),
(1693,'NORMAL',8461,339,1693),
(1694,'NORMAL',8466,339,1694),
(1695,'NORMAL',8471,339,1695),
(1696,'LEADER',8476,340,1696),
(1697,'NORMAL',8481,340,1697),
(1698,'NORMAL',8486,340,1698),
(1699,'NORMAL',8491,340,1699),
(1700,'NORMAL',8496,340,1700),
(1701,'LEADER',8501,341,1701),
(1702,'NORMAL',8506,341,1702),
(1703,'NORMAL',8511,341,1703),
(1704,'NORMAL',8516,341,1704),
(1705,'NORMAL',8521,341,1705),
(1706,'LEADER',8526,342,1706),
(1707,'NORMAL',8531,342,1707),
(1708,'NORMAL',8536,342,1708),
(1709,'NORMAL',8541,342,1709),
(1710,'NORMAL',8546,342,1710),
(1711,'LEADER',8551,343,1711),
(1712,'NORMAL',8556,343,1712),
(1713,'NORMAL',8561,343,1713),
(1714,'NORMAL',8566,343,1714),
(1715,'NORMAL',8571,343,1715),
(1716,'LEADER',8576,344,1716),
(1717,'NORMAL',8581,344,1717),
(1718,'NORMAL',8586,344,1718),
(1719,'NORMAL',8591,344,1719),
(1720,'NORMAL',8596,344,1720),
(1721,'LEADER',8601,345,1721),
(1722,'NORMAL',8606,345,1722),
(1723,'NORMAL',8611,345,1723),
(1724,'NORMAL',8616,345,1724),
(1725,'NORMAL',8621,345,1725),
(1726,'LEADER',8626,346,1726),
(1727,'NORMAL',8631,346,1727),
(1728,'NORMAL',8636,346,1728),
(1729,'NORMAL',8641,346,1729),
(1730,'NORMAL',8646,346,1730),
(1731,'LEADER',8651,347,1731),
(1732,'NORMAL',8656,347,1732),
(1733,'NORMAL',8661,347,1733),
(1734,'NORMAL',8666,347,1734),
(1735,'NORMAL',8671,347,1735),
(1736,'LEADER',8676,348,1736),
(1737,'NORMAL',8681,348,1737),
(1738,'NORMAL',8686,348,1738),
(1739,'NORMAL',8691,348,1739),
(1740,'NORMAL',8696,348,1740),
(1741,'LEADER',8701,349,1741),
(1742,'NORMAL',8706,349,1742),
(1743,'NORMAL',8711,349,1743),
(1744,'NORMAL',8716,349,1744),
(1745,'NORMAL',8721,349,1745),
(1746,'LEADER',8726,350,1746),
(1747,'NORMAL',8731,350,1747),
(1748,'NORMAL',8736,350,1748),
(1749,'NORMAL',8741,350,1749),
(1750,'NORMAL',8746,350,1750),
(1751,'LEADER',8751,351,1751),
(1752,'NORMAL',8756,351,1752),
(1753,'NORMAL',8761,351,1753),
(1754,'NORMAL',8766,351,1754),
(1755,'NORMAL',8771,351,1755),
(1756,'LEADER',8776,352,1756),
(1757,'NORMAL',8781,352,1757),
(1758,'NORMAL',8786,352,1758),
(1759,'NORMAL',8791,352,1759),
(1760,'NORMAL',8796,352,1760),
(1761,'LEADER',8801,353,1761),
(1762,'NORMAL',8806,353,1762),
(1763,'NORMAL',8811,353,1763),
(1764,'NORMAL',8816,353,1764),
(1765,'NORMAL',8821,353,1765),
(1766,'LEADER',8826,354,1766),
(1767,'NORMAL',8831,354,1767),
(1768,'NORMAL',8836,354,1768),
(1769,'NORMAL',8841,354,1769),
(1770,'NORMAL',8846,354,1770),
(1771,'LEADER',8851,355,1771),
(1772,'NORMAL',8856,355,1772),
(1773,'NORMAL',8861,355,1773),
(1774,'NORMAL',8866,355,1774),
(1775,'NORMAL',8871,355,1775),
(1776,'LEADER',8876,356,1776),
(1777,'NORMAL',8881,356,1777),
(1778,'NORMAL',8886,356,1778),
(1779,'NORMAL',8891,356,1779),
(1780,'NORMAL',8896,356,1780),
(1781,'LEADER',8901,357,1781),
(1782,'NORMAL',8906,357,1782),
(1783,'NORMAL',8911,357,1783),
(1784,'NORMAL',8916,357,1784),
(1785,'NORMAL',8921,357,1785),
(1786,'LEADER',8926,358,1786),
(1787,'NORMAL',8931,358,1787),
(1788,'NORMAL',8936,358,1788),
(1789,'NORMAL',8941,358,1789),
(1790,'NORMAL',8946,358,1790),
(1791,'LEADER',8951,359,1791),
(1792,'NORMAL',8956,359,1792),
(1793,'NORMAL',8961,359,1793),
(1794,'NORMAL',8966,359,1794),
(1795,'NORMAL',8971,359,1795),
(1796,'LEADER',8976,360,1796),
(1797,'NORMAL',8981,360,1797),
(1798,'NORMAL',8986,360,1798),
(1799,'NORMAL',8991,360,1799),
(1800,'NORMAL',8996,360,1800),
(1801,'LEADER',9001,361,1801),
(1802,'NORMAL',9006,361,1802),
(1803,'NORMAL',9011,361,1803),
(1804,'NORMAL',9016,361,1804),
(1805,'NORMAL',9021,361,1805),
(1806,'LEADER',9026,362,1806),
(1807,'NORMAL',9031,362,1807),
(1808,'NORMAL',9036,362,1808),
(1809,'NORMAL',9041,362,1809),
(1810,'NORMAL',9046,362,1810),
(1811,'LEADER',9051,363,1811),
(1812,'NORMAL',9056,363,1812),
(1813,'NORMAL',9061,363,1813),
(1814,'NORMAL',9066,363,1814),
(1815,'NORMAL',9071,363,1815),
(1816,'LEADER',9076,364,1816),
(1817,'NORMAL',9081,364,1817),
(1818,'NORMAL',9086,364,1818),
(1819,'NORMAL',9091,364,1819),
(1820,'NORMAL',9096,364,1820),
(1821,'LEADER',9101,365,1821),
(1822,'NORMAL',9106,365,1822),
(1823,'NORMAL',9111,365,1823),
(1824,'NORMAL',9116,365,1824),
(1825,'NORMAL',9121,365,1825),
(1826,'LEADER',9126,366,1826),
(1827,'NORMAL',9131,366,1827),
(1828,'NORMAL',9136,366,1828),
(1829,'NORMAL',9141,366,1829),
(1830,'NORMAL',9146,366,1830),
(1831,'LEADER',9151,367,1831),
(1832,'NORMAL',9156,367,1832),
(1833,'NORMAL',9161,367,1833),
(1834,'NORMAL',9166,367,1834),
(1835,'NORMAL',9171,367,1835),
(1836,'LEADER',9176,368,1836),
(1837,'NORMAL',9181,368,1837),
(1838,'NORMAL',9186,368,1838),
(1839,'NORMAL',9191,368,1839),
(1840,'NORMAL',9196,368,1840),
(1841,'LEADER',9201,369,1841),
(1842,'NORMAL',9206,369,1842),
(1843,'NORMAL',9211,369,1843),
(1844,'NORMAL',9216,369,1844),
(1845,'NORMAL',9221,369,1845),
(1846,'LEADER',9226,370,1846),
(1847,'NORMAL',9231,370,1847),
(1848,'NORMAL',9236,370,1848),
(1849,'NORMAL',9241,370,1849),
(1850,'NORMAL',9246,370,1850),
(1851,'LEADER',9251,371,1851),
(1852,'NORMAL',9256,371,1852),
(1853,'NORMAL',9261,371,1853),
(1854,'NORMAL',9266,371,1854),
(1855,'NORMAL',9271,371,1855),
(1856,'LEADER',9276,372,1856),
(1857,'NORMAL',9281,372,1857),
(1858,'NORMAL',9286,372,1858),
(1859,'NORMAL',9291,372,1859),
(1860,'NORMAL',9296,372,1860),
(1861,'LEADER',9301,373,1861),
(1862,'NORMAL',9306,373,1862),
(1863,'NORMAL',9311,373,1863),
(1864,'NORMAL',9316,373,1864),
(1865,'NORMAL',9321,373,1865),
(1866,'LEADER',9326,374,1866),
(1867,'NORMAL',9331,374,1867),
(1868,'NORMAL',9336,374,1868),
(1869,'NORMAL',9341,374,1869),
(1870,'NORMAL',9346,374,1870),
(1871,'LEADER',9351,375,1871),
(1872,'NORMAL',9356,375,1872),
(1873,'NORMAL',9361,375,1873),
(1874,'NORMAL',9366,375,1874),
(1875,'NORMAL',9371,375,1875),
(1876,'LEADER',9376,376,1876),
(1877,'NORMAL',9381,376,1877),
(1878,'NORMAL',9386,376,1878),
(1879,'NORMAL',9391,376,1879),
(1880,'NORMAL',9396,376,1880),
(1881,'LEADER',9401,377,1881),
(1882,'NORMAL',9406,377,1882),
(1883,'NORMAL',9411,377,1883),
(1884,'NORMAL',9416,377,1884),
(1885,'NORMAL',9421,377,1885),
(1886,'LEADER',9426,378,1886),
(1887,'NORMAL',9431,378,1887),
(1888,'NORMAL',9436,378,1888),
(1889,'NORMAL',9441,378,1889),
(1890,'NORMAL',9446,378,1890),
(1891,'LEADER',9451,379,1891),
(1892,'NORMAL',9456,379,1892),
(1893,'NORMAL',9461,379,1893),
(1894,'NORMAL',9466,379,1894),
(1895,'NORMAL',9471,379,1895),
(1896,'LEADER',9476,380,1896),
(1897,'NORMAL',9481,380,1897),
(1898,'NORMAL',9486,380,1898),
(1899,'NORMAL',9491,380,1899),
(1900,'NORMAL',9496,380,1900),
(1901,'LEADER',9501,381,1901),
(1902,'NORMAL',9506,381,1902),
(1903,'NORMAL',9511,381,1903),
(1904,'NORMAL',9516,381,1904),
(1905,'NORMAL',9521,381,1905),
(1906,'LEADER',9526,382,1906),
(1907,'NORMAL',9531,382,1907),
(1908,'NORMAL',9536,382,1908),
(1909,'NORMAL',9541,382,1909),
(1910,'NORMAL',9546,382,1910),
(1911,'LEADER',9551,383,1911),
(1912,'NORMAL',9556,383,1912),
(1913,'NORMAL',9561,383,1913),
(1914,'NORMAL',9566,383,1914),
(1915,'NORMAL',9571,383,1915),
(1916,'LEADER',9576,384,1916),
(1917,'NORMAL',9581,384,1917),
(1918,'NORMAL',9586,384,1918),
(1919,'NORMAL',9591,384,1919),
(1920,'NORMAL',9596,384,1920),
(1921,'LEADER',9601,385,1921),
(1922,'NORMAL',9606,385,1922),
(1923,'NORMAL',9611,385,1923),
(1924,'NORMAL',9616,385,1924),
(1925,'NORMAL',9621,385,1925),
(1926,'LEADER',9626,386,1926),
(1927,'NORMAL',9631,386,1927),
(1928,'NORMAL',9636,386,1928),
(1929,'NORMAL',9641,386,1929),
(1930,'NORMAL',9646,386,1930),
(1931,'LEADER',9651,387,1931),
(1932,'NORMAL',9656,387,1932),
(1933,'NORMAL',9661,387,1933),
(1934,'NORMAL',9666,387,1934),
(1935,'NORMAL',9671,387,1935),
(1936,'LEADER',9676,388,1936),
(1937,'NORMAL',9681,388,1937),
(1938,'NORMAL',9686,388,1938),
(1939,'NORMAL',9691,388,1939),
(1940,'NORMAL',9696,388,1940),
(1941,'LEADER',9701,389,1941),
(1942,'NORMAL',9706,389,1942),
(1943,'NORMAL',9711,389,1943),
(1944,'NORMAL',9716,389,1944),
(1945,'NORMAL',9721,389,1945),
(1946,'LEADER',9726,390,1946),
(1947,'NORMAL',9731,390,1947),
(1948,'NORMAL',9736,390,1948),
(1949,'NORMAL',9741,390,1949),
(1950,'NORMAL',9746,390,1950),
(1951,'LEADER',9751,391,1951),
(1952,'NORMAL',9756,391,1952),
(1953,'NORMAL',9761,391,1953),
(1954,'NORMAL',9766,391,1954),
(1955,'NORMAL',9771,391,1955),
(1956,'LEADER',9776,392,1956),
(1957,'NORMAL',9781,392,1957),
(1958,'NORMAL',9786,392,1958),
(1959,'NORMAL',9791,392,1959),
(1960,'NORMAL',9796,392,1960),
(1961,'LEADER',9801,393,1961),
(1962,'NORMAL',9806,393,1962),
(1963,'NORMAL',9811,393,1963),
(1964,'NORMAL',9816,393,1964),
(1965,'NORMAL',9821,393,1965),
(1966,'LEADER',9826,394,1966),
(1967,'NORMAL',9831,394,1967),
(1968,'NORMAL',9836,394,1968),
(1969,'NORMAL',9841,394,1969),
(1970,'NORMAL',9846,394,1970),
(1971,'LEADER',9851,395,1971),
(1972,'NORMAL',9856,395,1972),
(1973,'NORMAL',9861,395,1973),
(1974,'NORMAL',9866,395,1974),
(1975,'NORMAL',9871,395,1975),
(1976,'LEADER',9876,396,1976),
(1977,'NORMAL',9881,396,1977),
(1978,'NORMAL',9886,396,1978),
(1979,'NORMAL',9891,396,1979),
(1980,'NORMAL',9896,396,1980),
(1981,'LEADER',9901,397,1981),
(1982,'NORMAL',9906,397,1982),
(1983,'NORMAL',9911,397,1983),
(1984,'NORMAL',9916,397,1984),
(1985,'NORMAL',9921,397,1985),
(1986,'LEADER',9926,398,1986),
(1987,'NORMAL',9931,398,1987),
(1988,'NORMAL',9936,398,1988),
(1989,'NORMAL',9941,398,1989),
(1990,'NORMAL',9946,398,1990),
(1991,'LEADER',9951,399,1991),
(1992,'NORMAL',9956,399,1992),
(1993,'NORMAL',9961,399,1993),
(1994,'NORMAL',9966,399,1994),
(1995,'NORMAL',9971,399,1995),
(1996,'LEADER',9976,400,1996),
(1997,'NORMAL',9981,400,1997),
(1998,'NORMAL',9986,400,1998),
(1999,'NORMAL',9991,400,1999),
(2000,'NORMAL',9996,400,2000),
