INSERT INTO homterviewssafy.resume_detail (detail_no, answer, item, item_no, resume_no) VALUES
(30140,'resume6028/detail5','content',5, 6028),
(30141,'resume6029/detail1','content',1, 6029),
(30142,'resume6029/detail2','content',2, 6029),
(30143,'resume6029/detail3','content',3, 6029),
(30144,'resume6029/detail4','content',4, 6029),
(30145,'resume6029/detail5','content',5, 6029),
(30146,'resume6030/detail1','content',1, 6030),
(30147,'resume6030/detail2','content',2, 6030),
(30148,'resume6030/detail3','content',3, 6030),
(30149,'resume6030/detail4','content',4, 6030),
(30150,'resume6030/detail5','content',5, 6030),
(30151,'resume6031/detail1','content',1, 6031),
(30152,'resume6031/detail2','content',2, 6031),
(30153,'resume6031/detail3','content',3, 6031),
(30154,'resume6031/detail4','content',4, 6031),
(30155,'resume6031/detail5','content',5, 6031),
(30156,'resume6032/detail1','content',1, 6032),
(30157,'resume6032/detail2','content',2, 6032),
(30158,'resume6032/detail3','content',3, 6032),
(30159,'resume6032/detail4','content',4, 6032),
(30160,'resume6032/detail5','content',5, 6032),
(30161,'resume6033/detail1','content',1, 6033),
(30162,'resume6033/detail2','content',2, 6033),
(30163,'resume6033/detail3','content',3, 6033),
(30164,'resume6033/detail4','content',4, 6033),
(30165,'resume6033/detail5','content',5, 6033),
(30166,'resume6034/detail1','content',1, 6034),
(30167,'resume6034/detail2','content',2, 6034),
(30168,'resume6034/detail3','content',3, 6034),
(30169,'resume6034/detail4','content',4, 6034),
(30170,'resume6034/detail5','content',5, 6034),
(30171,'resume6035/detail1','content',1, 6035),
(30172,'resume6035/detail2','content',2, 6035),
(30173,'resume6035/detail3','content',3, 6035),
(30174,'resume6035/detail4','content',4, 6035),
(30175,'resume6035/detail5','content',5, 6035),
(30176,'resume6036/detail1','content',1, 6036),
(30177,'resume6036/detail2','content',2, 6036),
(30178,'resume6036/detail3','content',3, 6036),
(30179,'resume6036/detail4','content',4, 6036),
(30180,'resume6036/detail5','content',5, 6036),
(30181,'resume6037/detail1','content',1, 6037),
(30182,'resume6037/detail2','content',2, 6037),
(30183,'resume6037/detail3','content',3, 6037),
(30184,'resume6037/detail4','content',4, 6037),
(30185,'resume6037/detail5','content',5, 6037),
(30186,'resume6038/detail1','content',1, 6038),
(30187,'resume6038/detail2','content',2, 6038),
(30188,'resume6038/detail3','content',3, 6038),
(30189,'resume6038/detail4','content',4, 6038),
(30190,'resume6038/detail5','content',5, 6038),
(30191,'resume6039/detail1','content',1, 6039),
(30192,'resume6039/detail2','content',2, 6039),
(30193,'resume6039/detail3','content',3, 6039),
(30194,'resume6039/detail4','content',4, 6039),
(30195,'resume6039/detail5','content',5, 6039),
(30196,'resume6040/detail1','content',1, 6040),
(30197,'resume6040/detail2','content',2, 6040),
(30198,'resume6040/detail3','content',3, 6040),
(30199,'resume6040/detail4','content',4, 6040),
(30200,'resume6040/detail5','content',5, 6040),
(30201,'resume6041/detail1','content',1, 6041),
(30202,'resume6041/detail2','content',2, 6041),
(30203,'resume6041/detail3','content',3, 6041),
(30204,'resume6041/detail4','content',4, 6041),
(30205,'resume6041/detail5','content',5, 6041),
(30206,'resume6042/detail1','content',1, 6042),
(30207,'resume6042/detail2','content',2, 6042),
(30208,'resume6042/detail3','content',3, 6042),
(30209,'resume6042/detail4','content',4, 6042),
(30210,'resume6042/detail5','content',5, 6042),
(30211,'resume6043/detail1','content',1, 6043),
(30212,'resume6043/detail2','content',2, 6043),
(30213,'resume6043/detail3','content',3, 6043),
(30214,'resume6043/detail4','content',4, 6043),
(30215,'resume6043/detail5','content',5, 6043),
(30216,'resume6044/detail1','content',1, 6044),
(30217,'resume6044/detail2','content',2, 6044),
(30218,'resume6044/detail3','content',3, 6044),
(30219,'resume6044/detail4','content',4, 6044),
(30220,'resume6044/detail5','content',5, 6044),
(30221,'resume6045/detail1','content',1, 6045),
(30222,'resume6045/detail2','content',2, 6045),
(30223,'resume6045/detail3','content',3, 6045),
(30224,'resume6045/detail4','content',4, 6045),
(30225,'resume6045/detail5','content',5, 6045),
(30226,'resume6046/detail1','content',1, 6046),
(30227,'resume6046/detail2','content',2, 6046),
(30228,'resume6046/detail3','content',3, 6046),
(30229,'resume6046/detail4','content',4, 6046),
(30230,'resume6046/detail5','content',5, 6046),
(30231,'resume6047/detail1','content',1, 6047),
(30232,'resume6047/detail2','content',2, 6047),
(30233,'resume6047/detail3','content',3, 6047),
(30234,'resume6047/detail4','content',4, 6047),
(30235,'resume6047/detail5','content',5, 6047),
(30236,'resume6048/detail1','content',1, 6048),
(30237,'resume6048/detail2','content',2, 6048),
(30238,'resume6048/detail3','content',3, 6048),
(30239,'resume6048/detail4','content',4, 6048),
(30240,'resume6048/detail5','content',5, 6048),
(30241,'resume6049/detail1','content',1, 6049),
(30242,'resume6049/detail2','content',2, 6049),
(30243,'resume6049/detail3','content',3, 6049),
(30244,'resume6049/detail4','content',4, 6049),
(30245,'resume6049/detail5','content',5, 6049),
(30246,'resume6050/detail1','content',1, 6050),
(30247,'resume6050/detail2','content',2, 6050),
(30248,'resume6050/detail3','content',3, 6050),
(30249,'resume6050/detail4','content',4, 6050),
(30250,'resume6050/detail5','content',5, 6050),
(30251,'resume6051/detail1','content',1, 6051),
(30252,'resume6051/detail2','content',2, 6051),
(30253,'resume6051/detail3','content',3, 6051),
(30254,'resume6051/detail4','content',4, 6051),
(30255,'resume6051/detail5','content',5, 6051),
(30256,'resume6052/detail1','content',1, 6052),
(30257,'resume6052/detail2','content',2, 6052),
(30258,'resume6052/detail3','content',3, 6052),
(30259,'resume6052/detail4','content',4, 6052),
(30260,'resume6052/detail5','content',5, 6052),
(30261,'resume6053/detail1','content',1, 6053),
(30262,'resume6053/detail2','content',2, 6053),
(30263,'resume6053/detail3','content',3, 6053),
(30264,'resume6053/detail4','content',4, 6053),
(30265,'resume6053/detail5','content',5, 6053),
(30266,'resume6054/detail1','content',1, 6054),
(30267,'resume6054/detail2','content',2, 6054),
(30268,'resume6054/detail3','content',3, 6054),
(30269,'resume6054/detail4','content',4, 6054),
(30270,'resume6054/detail5','content',5, 6054),
(30271,'resume6055/detail1','content',1, 6055),
(30272,'resume6055/detail2','content',2, 6055),
(30273,'resume6055/detail3','content',3, 6055),
(30274,'resume6055/detail4','content',4, 6055),
(30275,'resume6055/detail5','content',5, 6055),
(30276,'resume6056/detail1','content',1, 6056),
(30277,'resume6056/detail2','content',2, 6056),
(30278,'resume6056/detail3','content',3, 6056),
(30279,'resume6056/detail4','content',4, 6056),
(30280,'resume6056/detail5','content',5, 6056),
(30281,'resume6057/detail1','content',1, 6057),
(30282,'resume6057/detail2','content',2, 6057),
(30283,'resume6057/detail3','content',3, 6057),
(30284,'resume6057/detail4','content',4, 6057),
(30285,'resume6057/detail5','content',5, 6057),
(30286,'resume6058/detail1','content',1, 6058),
(30287,'resume6058/detail2','content',2, 6058),
(30288,'resume6058/detail3','content',3, 6058),
(30289,'resume6058/detail4','content',4, 6058),
(30290,'resume6058/detail5','content',5, 6058),
(30291,'resume6059/detail1','content',1, 6059),
(30292,'resume6059/detail2','content',2, 6059),
(30293,'resume6059/detail3','content',3, 6059),
(30294,'resume6059/detail4','content',4, 6059),
(30295,'resume6059/detail5','content',5, 6059),
(30296,'resume6060/detail1','content',1, 6060),
(30297,'resume6060/detail2','content',2, 6060),
(30298,'resume6060/detail3','content',3, 6060),
(30299,'resume6060/detail4','content',4, 6060),
(30300,'resume6060/detail5','content',5, 6060),
(30301,'resume6061/detail1','content',1, 6061),
(30302,'resume6061/detail2','content',2, 6061),
(30303,'resume6061/detail3','content',3, 6061),
(30304,'resume6061/detail4','content',4, 6061),
(30305,'resume6061/detail5','content',5, 6061),
(30306,'resume6062/detail1','content',1, 6062),
(30307,'resume6062/detail2','content',2, 6062),
(30308,'resume6062/detail3','content',3, 6062),
(30309,'resume6062/detail4','content',4, 6062),
(30310,'resume6062/detail5','content',5, 6062),
(30311,'resume6063/detail1','content',1, 6063),
(30312,'resume6063/detail2','content',2, 6063),
(30313,'resume6063/detail3','content',3, 6063),
(30314,'resume6063/detail4','content',4, 6063),
(30315,'resume6063/detail5','content',5, 6063),
(30316,'resume6064/detail1','content',1, 6064),
(30317,'resume6064/detail2','content',2, 6064),
(30318,'resume6064/detail3','content',3, 6064),
(30319,'resume6064/detail4','content',4, 6064),
(30320,'resume6064/detail5','content',5, 6064),
(30321,'resume6065/detail1','content',1, 6065),
(30322,'resume6065/detail2','content',2, 6065),
(30323,'resume6065/detail3','content',3, 6065),
(30324,'resume6065/detail4','content',4, 6065),
(30325,'resume6065/detail5','content',5, 6065),
(30326,'resume6066/detail1','content',1, 6066),
(30327,'resume6066/detail2','content',2, 6066),
(30328,'resume6066/detail3','content',3, 6066),
(30329,'resume6066/detail4','content',4, 6066),
(30330,'resume6066/detail5','content',5, 6066),
(30331,'resume6067/detail1','content',1, 6067),
(30332,'resume6067/detail2','content',2, 6067),
(30333,'resume6067/detail3','content',3, 6067),
(30334,'resume6067/detail4','content',4, 6067),
(30335,'resume6067/detail5','content',5, 6067),
(30336,'resume6068/detail1','content',1, 6068),
(30337,'resume6068/detail2','content',2, 6068),
(30338,'resume6068/detail3','content',3, 6068),
(30339,'resume6068/detail4','content',4, 6068),
(30340,'resume6068/detail5','content',5, 6068),
(30341,'resume6069/detail1','content',1, 6069),
(30342,'resume6069/detail2','content',2, 6069),
(30343,'resume6069/detail3','content',3, 6069),
(30344,'resume6069/detail4','content',4, 6069),
(30345,'resume6069/detail5','content',5, 6069),
(30346,'resume6070/detail1','content',1, 6070),
(30347,'resume6070/detail2','content',2, 6070),
(30348,'resume6070/detail3','content',3, 6070),
(30349,'resume6070/detail4','content',4, 6070),
(30350,'resume6070/detail5','content',5, 6070),
(30351,'resume6071/detail1','content',1, 6071),
(30352,'resume6071/detail2','content',2, 6071),
(30353,'resume6071/detail3','content',3, 6071),
(30354,'resume6071/detail4','content',4, 6071),
(30355,'resume6071/detail5','content',5, 6071),
(30356,'resume6072/detail1','content',1, 6072),
(30357,'resume6072/detail2','content',2, 6072),
(30358,'resume6072/detail3','content',3, 6072),
(30359,'resume6072/detail4','content',4, 6072),
(30360,'resume6072/detail5','content',5, 6072),
(30361,'resume6073/detail1','content',1, 6073),
(30362,'resume6073/detail2','content',2, 6073),
(30363,'resume6073/detail3','content',3, 6073),
(30364,'resume6073/detail4','content',4, 6073),
(30365,'resume6073/detail5','content',5, 6073),
(30366,'resume6074/detail1','content',1, 6074),
(30367,'resume6074/detail2','content',2, 6074),
(30368,'resume6074/detail3','content',3, 6074),
(30369,'resume6074/detail4','content',4, 6074),
(30370,'resume6074/detail5','content',5, 6074),
(30371,'resume6075/detail1','content',1, 6075),
(30372,'resume6075/detail2','content',2, 6075),
(30373,'resume6075/detail3','content',3, 6075),
(30374,'resume6075/detail4','content',4, 6075),
(30375,'resume6075/detail5','content',5, 6075),
(30376,'resume6076/detail1','content',1, 6076),
(30377,'resume6076/detail2','content',2, 6076),
(30378,'resume6076/detail3','content',3, 6076),
(30379,'resume6076/detail4','content',4, 6076),
(30380,'resume6076/detail5','content',5, 6076),
(30381,'resume6077/detail1','content',1, 6077),
(30382,'resume6077/detail2','content',2, 6077),
(30383,'resume6077/detail3','content',3, 6077),
(30384,'resume6077/detail4','content',4, 6077),
(30385,'resume6077/detail5','content',5, 6077),
(30386,'resume6078/detail1','content',1, 6078),
(30387,'resume6078/detail2','content',2, 6078),
(30388,'resume6078/detail3','content',3, 6078),
(30389,'resume6078/detail4','content',4, 6078),
(30390,'resume6078/detail5','content',5, 6078),
(30391,'resume6079/detail1','content',1, 6079),
(30392,'resume6079/detail2','content',2, 6079),
(30393,'resume6079/detail3','content',3, 6079),
(30394,'resume6079/detail4','content',4, 6079),
(30395,'resume6079/detail5','content',5, 6079),
(30396,'resume6080/detail1','content',1, 6080),
(30397,'resume6080/detail2','content',2, 6080),
(30398,'resume6080/detail3','content',3, 6080),
(30399,'resume6080/detail4','content',4, 6080),
(30400,'resume6080/detail5','content',5, 6080),
(30401,'resume6081/detail1','content',1, 6081),
(30402,'resume6081/detail2','content',2, 6081),
(30403,'resume6081/detail3','content',3, 6081),
(30404,'resume6081/detail4','content',4, 6081),
(30405,'resume6081/detail5','content',5, 6081),
(30406,'resume6082/detail1','content',1, 6082),
(30407,'resume6082/detail2','content',2, 6082),
(30408,'resume6082/detail3','content',3, 6082),
(30409,'resume6082/detail4','content',4, 6082),
(30410,'resume6082/detail5','content',5, 6082),
(30411,'resume6083/detail1','content',1, 6083),
(30412,'resume6083/detail2','content',2, 6083),
(30413,'resume6083/detail3','content',3, 6083),
(30414,'resume6083/detail4','content',4, 6083),
(30415,'resume6083/detail5','content',5, 6083),
(30416,'resume6084/detail1','content',1, 6084),
(30417,'resume6084/detail2','content',2, 6084),
(30418,'resume6084/detail3','content',3, 6084),
(30419,'resume6084/detail4','content',4, 6084),
(30420,'resume6084/detail5','content',5, 6084),
(30421,'resume6085/detail1','content',1, 6085),
(30422,'resume6085/detail2','content',2, 6085),
(30423,'resume6085/detail3','content',3, 6085),
(30424,'resume6085/detail4','content',4, 6085),
(30425,'resume6085/detail5','content',5, 6085),
(30426,'resume6086/detail1','content',1, 6086),
(30427,'resume6086/detail2','content',2, 6086),
(30428,'resume6086/detail3','content',3, 6086),
(30429,'resume6086/detail4','content',4, 6086),
(30430,'resume6086/detail5','content',5, 6086),
(30431,'resume6087/detail1','content',1, 6087),
(30432,'resume6087/detail2','content',2, 6087),
(30433,'resume6087/detail3','content',3, 6087),
(30434,'resume6087/detail4','content',4, 6087),
(30435,'resume6087/detail5','content',5, 6087),
(30436,'resume6088/detail1','content',1, 6088),
(30437,'resume6088/detail2','content',2, 6088),
(30438,'resume6088/detail3','content',3, 6088),
(30439,'resume6088/detail4','content',4, 6088),
(30440,'resume6088/detail5','content',5, 6088),
(30441,'resume6089/detail1','content',1, 6089),
(30442,'resume6089/detail2','content',2, 6089),
(30443,'resume6089/detail3','content',3, 6089),
(30444,'resume6089/detail4','content',4, 6089),
(30445,'resume6089/detail5','content',5, 6089),
(30446,'resume6090/detail1','content',1, 6090),
(30447,'resume6090/detail2','content',2, 6090),
(30448,'resume6090/detail3','content',3, 6090),
(30449,'resume6090/detail4','content',4, 6090),
(30450,'resume6090/detail5','content',5, 6090),
(30451,'resume6091/detail1','content',1, 6091),
(30452,'resume6091/detail2','content',2, 6091),
(30453,'resume6091/detail3','content',3, 6091),
(30454,'resume6091/detail4','content',4, 6091),
(30455,'resume6091/detail5','content',5, 6091),
(30456,'resume6092/detail1','content',1, 6092),
(30457,'resume6092/detail2','content',2, 6092),
(30458,'resume6092/detail3','content',3, 6092),
(30459,'resume6092/detail4','content',4, 6092),
(30460,'resume6092/detail5','content',5, 6092),
(30461,'resume6093/detail1','content',1, 6093),
(30462,'resume6093/detail2','content',2, 6093),
(30463,'resume6093/detail3','content',3, 6093),
(30464,'resume6093/detail4','content',4, 6093),
(30465,'resume6093/detail5','content',5, 6093),
(30466,'resume6094/detail1','content',1, 6094),
(30467,'resume6094/detail2','content',2, 6094),
(30468,'resume6094/detail3','content',3, 6094),
(30469,'resume6094/detail4','content',4, 6094),
(30470,'resume6094/detail5','content',5, 6094),
(30471,'resume6095/detail1','content',1, 6095),
(30472,'resume6095/detail2','content',2, 6095),
(30473,'resume6095/detail3','content',3, 6095),
(30474,'resume6095/detail4','content',4, 6095),
(30475,'resume6095/detail5','content',5, 6095),
(30476,'resume6096/detail1','content',1, 6096),
(30477,'resume6096/detail2','content',2, 6096),
(30478,'resume6096/detail3','content',3, 6096),
(30479,'resume6096/detail4','content',4, 6096),
(30480,'resume6096/detail5','content',5, 6096),
(30481,'resume6097/detail1','content',1, 6097),
(30482,'resume6097/detail2','content',2, 6097),
(30483,'resume6097/detail3','content',3, 6097),
(30484,'resume6097/detail4','content',4, 6097),
(30485,'resume6097/detail5','content',5, 6097),
(30486,'resume6098/detail1','content',1, 6098),
(30487,'resume6098/detail2','content',2, 6098),
(30488,'resume6098/detail3','content',3, 6098),
(30489,'resume6098/detail4','content',4, 6098),
(30490,'resume6098/detail5','content',5, 6098),
(30491,'resume6099/detail1','content',1, 6099),
(30492,'resume6099/detail2','content',2, 6099),
(30493,'resume6099/detail3','content',3, 6099),
(30494,'resume6099/detail4','content',4, 6099),
(30495,'resume6099/detail5','content',5, 6099),
(30496,'resume6100/detail1','content',1, 6100),
(30497,'resume6100/detail2','content',2, 6100),
(30498,'resume6100/detail3','content',3, 6100),
(30499,'resume6100/detail4','content',4, 6100),
(30500,'resume6100/detail5','content',5, 6100),
(30501,'resume6101/detail1','content',1, 6101),
(30502,'resume6101/detail2','content',2, 6101),
(30503,'resume6101/detail3','content',3, 6101),
(30504,'resume6101/detail4','content',4, 6101),
(30505,'resume6101/detail5','content',5, 6101),
(30506,'resume6102/detail1','content',1, 6102),
(30507,'resume6102/detail2','content',2, 6102),
(30508,'resume6102/detail3','content',3, 6102),
(30509,'resume6102/detail4','content',4, 6102),
(30510,'resume6102/detail5','content',5, 6102),
(30511,'resume6103/detail1','content',1, 6103),
(30512,'resume6103/detail2','content',2, 6103),
(30513,'resume6103/detail3','content',3, 6103),
(30514,'resume6103/detail4','content',4, 6103),
(30515,'resume6103/detail5','content',5, 6103),
(30516,'resume6104/detail1','content',1, 6104),
(30517,'resume6104/detail2','content',2, 6104),
(30518,'resume6104/detail3','content',3, 6104),
(30519,'resume6104/detail4','content',4, 6104),
(30520,'resume6104/detail5','content',5, 6104),
(30521,'resume6105/detail1','content',1, 6105),
(30522,'resume6105/detail2','content',2, 6105),
(30523,'resume6105/detail3','content',3, 6105),
(30524,'resume6105/detail4','content',4, 6105),
(30525,'resume6105/detail5','content',5, 6105),
(30526,'resume6106/detail1','content',1, 6106),
(30527,'resume6106/detail2','content',2, 6106),
(30528,'resume6106/detail3','content',3, 6106),
(30529,'resume6106/detail4','content',4, 6106),
(30530,'resume6106/detail5','content',5, 6106),
(30531,'resume6107/detail1','content',1, 6107),
(30532,'resume6107/detail2','content',2, 6107),
(30533,'resume6107/detail3','content',3, 6107),
(30534,'resume6107/detail4','content',4, 6107),
(30535,'resume6107/detail5','content',5, 6107),
(30536,'resume6108/detail1','content',1, 6108),
(30537,'resume6108/detail2','content',2, 6108),
(30538,'resume6108/detail3','content',3, 6108),
(30539,'resume6108/detail4','content',4, 6108),
(30540,'resume6108/detail5','content',5, 6108),
(30541,'resume6109/detail1','content',1, 6109),
(30542,'resume6109/detail2','content',2, 6109),
(30543,'resume6109/detail3','content',3, 6109),
(30544,'resume6109/detail4','content',4, 6109),
(30545,'resume6109/detail5','content',5, 6109),
(30546,'resume6110/detail1','content',1, 6110),
(30547,'resume6110/detail2','content',2, 6110),
(30548,'resume6110/detail3','content',3, 6110),
(30549,'resume6110/detail4','content',4, 6110),
(30550,'resume6110/detail5','content',5, 6110),
(30551,'resume6111/detail1','content',1, 6111),
(30552,'resume6111/detail2','content',2, 6111),
(30553,'resume6111/detail3','content',3, 6111),
(30554,'resume6111/detail4','content',4, 6111),
(30555,'resume6111/detail5','content',5, 6111),
(30556,'resume6112/detail1','content',1, 6112),
(30557,'resume6112/detail2','content',2, 6112),
(30558,'resume6112/detail3','content',3, 6112),
(30559,'resume6112/detail4','content',4, 6112),
(30560,'resume6112/detail5','content',5, 6112),
(30561,'resume6113/detail1','content',1, 6113),
(30562,'resume6113/detail2','content',2, 6113),
(30563,'resume6113/detail3','content',3, 6113),
(30564,'resume6113/detail4','content',4, 6113),
(30565,'resume6113/detail5','content',5, 6113),
(30566,'resume6114/detail1','content',1, 6114),
(30567,'resume6114/detail2','content',2, 6114),
(30568,'resume6114/detail3','content',3, 6114),
(30569,'resume6114/detail4','content',4, 6114),
(30570,'resume6114/detail5','content',5, 6114),
(30571,'resume6115/detail1','content',1, 6115),
(30572,'resume6115/detail2','content',2, 6115),
(30573,'resume6115/detail3','content',3, 6115),
(30574,'resume6115/detail4','content',4, 6115),
(30575,'resume6115/detail5','content',5, 6115),
(30576,'resume6116/detail1','content',1, 6116),
(30577,'resume6116/detail2','content',2, 6116),
(30578,'resume6116/detail3','content',3, 6116),
(30579,'resume6116/detail4','content',4, 6116),
(30580,'resume6116/detail5','content',5, 6116),
(30581,'resume6117/detail1','content',1, 6117),
(30582,'resume6117/detail2','content',2, 6117),
(30583,'resume6117/detail3','content',3, 6117),
(30584,'resume6117/detail4','content',4, 6117),
(30585,'resume6117/detail5','content',5, 6117),
(30586,'resume6118/detail1','content',1, 6118),
(30587,'resume6118/detail2','content',2, 6118),
(30588,'resume6118/detail3','content',3, 6118),
(30589,'resume6118/detail4','content',4, 6118),
(30590,'resume6118/detail5','content',5, 6118),
(30591,'resume6119/detail1','content',1, 6119),
(30592,'resume6119/detail2','content',2, 6119),
(30593,'resume6119/detail3','content',3, 6119),
(30594,'resume6119/detail4','content',4, 6119),
(30595,'resume6119/detail5','content',5, 6119),
(30596,'resume6120/detail1','content',1, 6120),
(30597,'resume6120/detail2','content',2, 6120),
(30598,'resume6120/detail3','content',3, 6120),
(30599,'resume6120/detail4','content',4, 6120),
(30600,'resume6120/detail5','content',5, 6120),
(30601,'resume6121/detail1','content',1, 6121),
(30602,'resume6121/detail2','content',2, 6121),
(30603,'resume6121/detail3','content',3, 6121),
(30604,'resume6121/detail4','content',4, 6121),
(30605,'resume6121/detail5','content',5, 6121),
(30606,'resume6122/detail1','content',1, 6122),
(30607,'resume6122/detail2','content',2, 6122),
(30608,'resume6122/detail3','content',3, 6122),
(30609,'resume6122/detail4','content',4, 6122),
(30610,'resume6122/detail5','content',5, 6122),
(30611,'resume6123/detail1','content',1, 6123),
(30612,'resume6123/detail2','content',2, 6123),
(30613,'resume6123/detail3','content',3, 6123),
(30614,'resume6123/detail4','content',4, 6123),
(30615,'resume6123/detail5','content',5, 6123),
(30616,'resume6124/detail1','content',1, 6124),
(30617,'resume6124/detail2','content',2, 6124),
(30618,'resume6124/detail3','content',3, 6124),
(30619,'resume6124/detail4','content',4, 6124),
(30620,'resume6124/detail5','content',5, 6124),
(30621,'resume6125/detail1','content',1, 6125),
(30622,'resume6125/detail2','content',2, 6125),
(30623,'resume6125/detail3','content',3, 6125),
(30624,'resume6125/detail4','content',4, 6125),
(30625,'resume6125/detail5','content',5, 6125),
(30626,'resume6126/detail1','content',1, 6126),
(30627,'resume6126/detail2','content',2, 6126),
(30628,'resume6126/detail3','content',3, 6126),
(30629,'resume6126/detail4','content',4, 6126),
(30630,'resume6126/detail5','content',5, 6126),
(30631,'resume6127/detail1','content',1, 6127),
(30632,'resume6127/detail2','content',2, 6127),
(30633,'resume6127/detail3','content',3, 6127),
(30634,'resume6127/detail4','content',4, 6127),
(30635,'resume6127/detail5','content',5, 6127),
(30636,'resume6128/detail1','content',1, 6128),
(30637,'resume6128/detail2','content',2, 6128),
(30638,'resume6128/detail3','content',3, 6128),
(30639,'resume6128/detail4','content',4, 6128),
(30640,'resume6128/detail5','content',5, 6128),
(30641,'resume6129/detail1','content',1, 6129),
(30642,'resume6129/detail2','content',2, 6129),
(30643,'resume6129/detail3','content',3, 6129),
(30644,'resume6129/detail4','content',4, 6129),
(30645,'resume6129/detail5','content',5, 6129),
(30646,'resume6130/detail1','content',1, 6130),
(30647,'resume6130/detail2','content',2, 6130),
(30648,'resume6130/detail3','content',3, 6130),
(30649,'resume6130/detail4','content',4, 6130),
(30650,'resume6130/detail5','content',5, 6130),
(30651,'resume6131/detail1','content',1, 6131),
(30652,'resume6131/detail2','content',2, 6131),
(30653,'resume6131/detail3','content',3, 6131),
(30654,'resume6131/detail4','content',4, 6131),
(30655,'resume6131/detail5','content',5, 6131),
(30656,'resume6132/detail1','content',1, 6132),
(30657,'resume6132/detail2','content',2, 6132),
(30658,'resume6132/detail3','content',3, 6132),
(30659,'resume6132/detail4','content',4, 6132),
(30660,'resume6132/detail5','content',5, 6132),
(30661,'resume6133/detail1','content',1, 6133),
(30662,'resume6133/detail2','content',2, 6133),
(30663,'resume6133/detail3','content',3, 6133),
(30664,'resume6133/detail4','content',4, 6133),
(30665,'resume6133/detail5','content',5, 6133),
(30666,'resume6134/detail1','content',1, 6134),
(30667,'resume6134/detail2','content',2, 6134),
(30668,'resume6134/detail3','content',3, 6134),
(30669,'resume6134/detail4','content',4, 6134),
(30670,'resume6134/detail5','content',5, 6134),
(30671,'resume6135/detail1','content',1, 6135),
(30672,'resume6135/detail2','content',2, 6135),
(30673,'resume6135/detail3','content',3, 6135),
(30674,'resume6135/detail4','content',4, 6135),
(30675,'resume6135/detail5','content',5, 6135),
(30676,'resume6136/detail1','content',1, 6136),
(30677,'resume6136/detail2','content',2, 6136),
(30678,'resume6136/detail3','content',3, 6136),
(30679,'resume6136/detail4','content',4, 6136),
(30680,'resume6136/detail5','content',5, 6136),
(30681,'resume6137/detail1','content',1, 6137),
(30682,'resume6137/detail2','content',2, 6137),
(30683,'resume6137/detail3','content',3, 6137),
(30684,'resume6137/detail4','content',4, 6137),
(30685,'resume6137/detail5','content',5, 6137),
(30686,'resume6138/detail1','content',1, 6138),
(30687,'resume6138/detail2','content',2, 6138),
(30688,'resume6138/detail3','content',3, 6138),
(30689,'resume6138/detail4','content',4, 6138),
(30690,'resume6138/detail5','content',5, 6138),
(30691,'resume6139/detail1','content',1, 6139),
(30692,'resume6139/detail2','content',2, 6139),
(30693,'resume6139/detail3','content',3, 6139),
(30694,'resume6139/detail4','content',4, 6139),
(30695,'resume6139/detail5','content',5, 6139),
(30696,'resume6140/detail1','content',1, 6140),
(30697,'resume6140/detail2','content',2, 6140),
(30698,'resume6140/detail3','content',3, 6140),
(30699,'resume6140/detail4','content',4, 6140),
(30700,'resume6140/detail5','content',5, 6140),
(30701,'resume6141/detail1','content',1, 6141),
(30702,'resume6141/detail2','content',2, 6141),
(30703,'resume6141/detail3','content',3, 6141),
(30704,'resume6141/detail4','content',4, 6141),
(30705,'resume6141/detail5','content',5, 6141),
(30706,'resume6142/detail1','content',1, 6142),
(30707,'resume6142/detail2','content',2, 6142),
(30708,'resume6142/detail3','content',3, 6142),
(30709,'resume6142/detail4','content',4, 6142),
(30710,'resume6142/detail5','content',5, 6142),
(30711,'resume6143/detail1','content',1, 6143),
(30712,'resume6143/detail2','content',2, 6143),
(30713,'resume6143/detail3','content',3, 6143),
(30714,'resume6143/detail4','content',4, 6143),
(30715,'resume6143/detail5','content',5, 6143),
(30716,'resume6144/detail1','content',1, 6144),
(30717,'resume6144/detail2','content',2, 6144),
(30718,'resume6144/detail3','content',3, 6144),
(30719,'resume6144/detail4','content',4, 6144),
(30720,'resume6144/detail5','content',5, 6144),
(30721,'resume6145/detail1','content',1, 6145),
(30722,'resume6145/detail2','content',2, 6145),
(30723,'resume6145/detail3','content',3, 6145),
(30724,'resume6145/detail4','content',4, 6145),
(30725,'resume6145/detail5','content',5, 6145),
(30726,'resume6146/detail1','content',1, 6146),
(30727,'resume6146/detail2','content',2, 6146),
(30728,'resume6146/detail3','content',3, 6146),
(30729,'resume6146/detail4','content',4, 6146),
(30730,'resume6146/detail5','content',5, 6146),
(30731,'resume6147/detail1','content',1, 6147),
(30732,'resume6147/detail2','content',2, 6147),
(30733,'resume6147/detail3','content',3, 6147),
(30734,'resume6147/detail4','content',4, 6147),
(30735,'resume6147/detail5','content',5, 6147),
(30736,'resume6148/detail1','content',1, 6148),
(30737,'resume6148/detail2','content',2, 6148),
(30738,'resume6148/detail3','content',3, 6148),
(30739,'resume6148/detail4','content',4, 6148),
(30740,'resume6148/detail5','content',5, 6148),
(30741,'resume6149/detail1','content',1, 6149),
(30742,'resume6149/detail2','content',2, 6149),
(30743,'resume6149/detail3','content',3, 6149),
(30744,'resume6149/detail4','content',4, 6149),
(30745,'resume6149/detail5','content',5, 6149),
